Method,Instance,N,Optimal_K,Euristich_K,Q,Cost,Optimal_Value,Optimality_Gap(%),Optimality_K_Gap(%),Processing_Time(s)
My-Euristich,XML100_2111_26,100,25,34.0,4,44692.0,24189.0,84.76,36.0,0.006905
My-Euristich,XML100_2211_06,100,25,34.0,4,39930.0,22863.0,74.65,36.0,0.0074
My-Euristich,XML100_2211_13,100,25,34.0,4,27410.0,17300.0,58.44,36.0,0.006825
My-Euristich,XML100_2211_09,100,25,34.0,4,33794.0,19261.0,75.45,36.0,0.007341
My-Euristich,XML100_2211_14,100,25,34.0,4,29348.0,19777.0,48.39,36.0,0.006891
My-Euristich,XML100_2211_19,100,25,34.0,4,32311.0,17913.0,80.38,36.0,0.007116
My-Euristich,XML100_2211_08,100,25,34.0,4,29006.0,19495.0,48.79,36.0,0.006771
My-Euristich,XML100_2211_02,100,25,34.0,4,25342.0,15431.0,64.23,36.0,0.006797
My-Euristich,XML100_2111_11,100,25,34.0,4,46151.0,23186.0,99.05,36.0,0.006717
My-Euristich,XML100_2111_16,100,25,34.0,4,48449.0,24985.0,93.91,36.0,0.006836
My-Euristich,XML100_2111_01,100,25,34.0,4,43122.0,22626.0,90.59,36.0,0.007118
My-Euristich,XML100_2111_03,100,25,34.0,4,42760.0,22698.0,88.39,36.0,0.006963
My-Euristich,XML100_2111_07,100,25,34.0,4,43906.0,23353.0,88.01,36.0,0.006719
My-Euristich,XML100_2111_08,100,25,34.0,4,42587.0,23609.0,80.38,36.0,0.007002
My-Euristich,XML100_2111_14,100,25,34.0,4,43594.0,22887.0,90.47,36.0,0.007215
My-Euristich,XML100_2111_15,100,25,34.0,4,44325.0,23666.0,87.29,36.0,0.006781
My-Euristich,XML100_1111_13,100,25,34.0,4,50588.0,31387.0,61.18,36.0,0.006332
My-Euristich,XML100_1111_14,100,25,34.0,4,52427.0,33469.0,56.64,36.0,0.006501
My-Euristich,XML100_1111_12,100,25,34.0,4,55517.0,33059.0,67.93,36.0,0.006507
My-Euristich,XML100_1111_11,100,25,34.0,4,52297.0,33202.0,57.51,36.0,0.006573
My-Euristich,XML100_1111_06,100,25,34.0,4,46217.0,27039.0,70.93,36.0,0.006737
My-Euristich,XML100_1111_08,100,25,34.0,4,48940.0,30140.0,62.38,36.0,0.006652
My-Euristich,XML100_1111_05,100,25,34.0,4,52985.0,33149.0,59.84,36.0,0.006546
My-Euristich,XML100_1111_03,100,25,34.0,4,44117.0,26322.0,67.61,36.0,0.007025
My-Euristich,XML100_1111_02,100,25,34.0,4,59541.0,38374.0,55.16,36.0,0.007353
My-Euristich,XML100_1111_01,100,25,34.0,4,48136.0,29888.0,61.05,36.0,0.007104
My-Euristich,XML100_3316_01,100,3,4.0,34,13935.0,9346.0,49.1,33.33,0.001874
My-Euristich,XML100_2116_16,100,3,4.0,34,14754.0,8324.0,77.25,33.33,0.001864
My-Euristich,XML100_1216_27,100,3,4.0,34,9473.0,6412.0,47.74,33.33,0.001822
My-Euristich,XML100_1116_17,100,3,4.0,34,15504.0,9134.0,69.74,33.33,0.001904
My-Euristich,XML100_3116_23,100,3,4.0,34,14140.0,9709.0,45.64,33.33,0.001821
My-Euristich,XML100_3116_06,100,3,4.0,34,14411.0,9849.0,46.32,33.33,0.001881
My-Euristich,XML100_3116_13,100,3,4.0,34,14979.0,9740.0,53.79,33.33,0.002429
My-Euristich,XML100_3116_17,100,3,4.0,34,14427.0,9555.0,50.99,33.33,0.002556
My-Euristich,XML100_1216_25,100,3,4.0,34,10975.0,7539.0,45.58,33.33,0.001828
My-Euristich,XML100_1216_22,100,3,4.0,34,7106.0,5027.0,41.36,33.33,0.001815
My-Euristich,XML100_1211_19,100,26,34.0,4,34055.0,23808.0,43.04,30.77,0.006721
My-Euristich,XML100_1112_05,100,20,25.0,5,42759.0,27833.0,53.63,25.0,0.005031
My-Euristich,XML100_1112_03,100,20,25.0,5,39681.0,26980.0,47.08,25.0,0.005219
My-Euristich,XML100_2112_23,100,20,25.0,5,38418.0,19490.0,97.12,25.0,0.005475
My-Euristich,XML100_2112_21,100,20,25.0,5,38710.0,20893.0,85.28,25.0,0.005383
My-Euristich,XML100_3312_03,100,20,25.0,5,43232.0,32284.0,33.91,25.0,0.00544
My-Euristich,XML100_1112_01,100,20,25.0,5,35437.0,24781.0,43.0,25.0,0.005054
My-Euristich,XML100_1112_21,100,20,25.0,5,35761.0,23786.0,50.34,25.0,0.005172
My-Euristich,XML100_2112_13,100,20,25.0,5,36693.0,19984.0,83.61,25.0,0.005425
My-Euristich,XML100_2112_12,100,20,25.0,5,35514.0,19746.0,79.85,25.0,0.005367
My-Euristich,XML100_2112_11,100,20,25.0,5,36368.0,19664.0,84.95,25.0,0.005717
My-Euristich,XML100_2112_08,100,20,25.0,5,37673.0,20554.0,83.29,25.0,0.005437
My-Euristich,XML100_1316_21,100,4,5.0,25,14581.0,9447.0,54.35,25.0,0.002432
My-Euristich,XML100_2112_20,100,20,25.0,5,34826.0,19261.0,80.81,25.0,0.005599
My-Euristich,XML100_1312_06,100,20,25.0,5,41504.0,27661.0,50.05,25.0,0.005491
My-Euristich,XML100_3212_26,100,20,25.0,5,64791.0,41998.0,54.27,25.0,0.006106
My-Euristich,XML100_1112_10,100,20,25.0,5,37528.0,25194.0,48.96,25.0,0.005419
My-Euristich,XML100_1112_14,100,20,25.0,5,35500.0,26274.0,35.11,25.0,0.005214
My-Euristich,XML100_1112_15,100,20,25.0,5,37223.0,24272.0,53.36,25.0,0.005154
My-Euristich,XML100_1112_25,100,20,25.0,5,33091.0,22054.0,50.05,25.0,0.005199
My-Euristich,XML100_1112_23,100,20,25.0,5,38524.0,24503.0,57.22,25.0,0.005272
My-Euristich,XML100_1112_04,100,20,25.0,5,32156.0,20461.0,57.16,25.0,0.005289
My-Euristich,XML100_2112_18,100,20,25.0,5,37231.0,20628.0,80.49,25.0,0.005472
My-Euristich,XML100_2112_17,100,20,25.0,5,38088.0,20222.0,88.35,25.0,0.005441
My-Euristich,XML100_1312_11,100,20,25.0,5,32426.0,22022.0,47.24,25.0,0.00542
My-Euristich,XML100_1112_27,100,20,25.0,5,34734.0,20487.0,69.54,25.0,0.005275
My-Euristich,XML100_1212_01,100,20,25.0,5,39010.0,28888.0,35.04,25.0,0.005622
My-Euristich,XML100_1212_15,100,20,25.0,5,32943.0,24324.0,35.43,25.0,0.005283
My-Euristich,XML100_1212_21,100,20,25.0,5,37462.0,28624.0,30.88,25.0,0.005602
My-Euristich,XML100_1212_18,100,20,25.0,5,41716.0,29104.0,43.33,25.0,0.005286
My-Euristich,XML100_1312_24,100,20,25.0,5,43701.0,29193.0,49.7,25.0,0.005383
My-Euristich,XML100_1312_01,100,20,25.0,5,33288.0,21993.0,51.36,25.0,0.005293
My-Euristich,XML100_3212_14,100,20,25.0,5,60296.0,44615.0,35.15,25.0,0.005425
My-Euristich,XML100_3112_04,100,20,25.0,5,47500.0,35923.0,32.23,25.0,0.005603
My-Euristich,XML100_3112_19,100,20,25.0,5,48805.0,34386.0,41.93,25.0,0.005739
My-Euristich,XML100_3112_22,100,20,25.0,5,50180.0,35914.0,39.72,25.0,0.00527
My-Euristich,XML100_3112_07,100,20,25.0,5,50771.0,35829.0,41.7,25.0,0.005305
My-Euristich,XML100_3112_06,100,20,25.0,5,50858.0,35411.0,43.62,25.0,0.006858
My-Euristich,XML100_1212_22,100,20,25.0,5,28098.0,20012.0,40.41,25.0,0.005283
My-Euristich,XML100_3112_03,100,20,25.0,5,52044.0,36590.0,42.24,25.0,0.005277
My-Euristich,XML100_1116_06,100,4,5.0,25,14388.0,10099.0,42.47,25.0,0.002009
My-Euristich,XML100_2212_17,100,20,25.0,5,35311.0,19588.0,80.27,25.0,0.005359
My-Euristich,XML100_2212_16,100,20,25.0,5,32962.0,20527.0,60.58,25.0,0.00563
My-Euristich,XML100_2212_11,100,20,25.0,5,28821.0,18991.0,51.76,25.0,0.005424
My-Euristich,XML100_1312_08,100,20,25.0,5,30778.0,18883.0,62.99,25.0,0.005619
My-Euristich,XML100_2212_02,100,20,25.0,5,19756.0,14241.0,38.73,25.0,0.005399
My-Euristich,XML100_1312_03,100,20,25.0,5,42840.0,29350.0,45.96,25.0,0.00541
My-Euristich,XML100_1312_04,100,20,25.0,5,44655.0,32513.0,37.35,25.0,0.005711
My-Euristich,XML100_2212_18,100,20,25.0,5,27908.0,17604.0,58.53,25.0,0.005632
My-Euristich,XML100_1312_26,100,20,25.0,5,28232.0,17760.0,58.96,25.0,0.005406
My-Euristich,XML100_2212_09,100,20,25.0,5,29267.0,18233.0,60.52,25.0,0.00547
My-Euristich,XML100_3212_06,100,20,25.0,5,42153.0,32242.0,30.74,25.0,0.005385
My-Euristich,XML100_3212_02,100,20,25.0,5,33229.0,25575.0,29.93,25.0,0.005405
My-Euristich,XML100_1316_19,100,4,5.0,25,14208.0,9257.0,53.48,25.0,0.002057
My-Euristich,XML100_1312_05,100,20,25.0,5,43276.0,30655.0,41.17,25.0,0.005384
My-Euristich,XML100_3212_25,100,20,25.0,5,44518.0,29597.0,50.41,25.0,0.005574
My-Euristich,XML100_3312_13,100,20,25.0,5,39490.0,28776.0,37.23,25.0,0.005264
My-Euristich,XML100_3316_14,100,4,5.0,25,14039.0,10237.0,37.14,25.0,0.002046
My-Euristich,XML100_3312_12,100,20,25.0,5,49292.0,35631.0,38.34,25.0,0.005397
My-Euristich,XML100_3312_08,100,20,25.0,5,45674.0,33466.0,36.48,25.0,0.005346
My-Euristich,XML100_3312_04,100,20,25.0,5,45952.0,32707.0,40.5,25.0,0.005643
My-Euristich,XML100_3312_15,100,20,25.0,5,51989.0,37741.0,37.75,25.0,0.005393
My-Euristich,XML100_3312_21,100,20,25.0,5,44863.0,32269.0,39.03,25.0,0.005769
My-Euristich,XML100_1316_09,100,4,5.0,25,14547.0,9389.0,54.94,25.0,0.001989
My-Euristich,XML100_3312_23,100,20,25.0,5,41709.0,29733.0,40.28,25.0,0.009976
My-Euristich,XML100_1212_12,100,20,25.0,5,24544.0,16094.0,52.5,25.0,0.0059
My-Euristich,XML100_3112_01,100,20,25.0,5,44623.0,32869.0,35.76,25.0,0.005505
My-Euristich,XML100_2216_01,100,4,5.0,25,10016.0,6380.0,56.99,25.0,0.002084
My-Euristich,XML100_2212_21,100,20,25.0,5,28706.0,18028.0,59.23,25.0,0.005562
My-Euristich,XML100_2212_22,100,20,25.0,5,30111.0,19527.0,54.2,25.0,0.005429
My-Euristich,XML100_1212_23,100,20,25.0,5,28446.0,20011.0,42.15,25.0,0.007556
My-Euristich,XML100_1212_24,100,20,25.0,5,30838.0,20150.0,53.04,25.0,0.010105
My-Euristich,XML100_2312_16,100,20,25.0,5,30399.0,18540.0,63.96,25.0,0.005484
My-Euristich,XML100_2312_20,100,20,25.0,5,30330.0,17970.0,68.78,25.0,0.005238
My-Euristich,XML100_2312_12,100,20,25.0,5,33595.0,20348.0,65.1,25.0,0.005517
My-Euristich,XML100_2312_19,100,20,25.0,5,34948.0,18462.0,89.3,25.0,0.005999
My-Euristich,XML100_2312_22,100,20,25.0,5,32246.0,20060.0,60.75,25.0,0.005294
My-Euristich,XML100_2312_15,100,20,25.0,5,35319.0,19460.0,81.5,25.0,0.005753
My-Euristich,XML100_2312_25,100,20,25.0,5,38659.0,21399.0,80.66,25.0,0.005305
My-Euristich,XML100_1212_04,100,20,25.0,5,29723.0,22310.0,33.23,25.0,0.005926
My-Euristich,XML100_1212_09,100,20,25.0,5,27657.0,20586.0,34.35,25.0,0.005432
My-Euristich,XML100_2312_05,100,20,25.0,5,29792.0,19194.0,55.22,25.0,0.006007
My-Euristich,XML100_1212_13,100,20,25.0,5,37142.0,29040.0,27.9,25.0,0.005305
My-Euristich,XML100_1216_03,100,4,5.0,25,11895.0,7186.0,65.53,25.0,0.001883
My-Euristich,XML100_1216_14,100,4,5.0,25,9500.0,6835.0,38.99,25.0,0.002044
My-Euristich,XML100_1216_17,100,4,5.0,25,11526.0,8388.0,37.41,25.0,0.002031
My-Euristich,XML100_2312_03,100,20,25.0,5,29432.0,16981.0,73.32,25.0,0.005651
My-Euristich,XML100_2312_10,100,20,25.0,5,30378.0,18641.0,62.96,25.0,0.006061
My-Euristich,XML100_2312_07,100,20,25.0,5,31281.0,17616.0,77.57,25.0,0.005071
My-Euristich,XML100_1312_22,100,20,25.0,5,37700.0,27870.0,35.27,25.0,0.005321
My-Euristich,XML100_2312_11,100,20,25.0,5,34451.0,19019.0,81.14,25.0,0.005146
My-Euristich,XML100_3112_24,100,20,25.0,5,46791.0,34818.0,34.39,25.0,0.005345
My-Euristich,XML100_1312_20,100,20,25.0,5,38498.0,26453.0,45.53,25.0,0.005344
My-Euristich,XML100_3213_01,100,10,12.0,10,26486.0,20930.0,26.55,20.0,0.003186
My-Euristich,XML100_2113_26,100,10,12.0,10,23091.0,13082.0,76.51,20.0,0.003113
My-Euristich,XML100_2113_03,100,10,12.0,10,21324.0,12459.0,71.15,20.0,0.003452
My-Euristich,XML100_3313_26,100,10,12.0,10,26153.0,20102.0,30.1,20.0,0.003254
My-Euristich,XML100_3313_22,100,10,12.0,10,28674.0,20985.0,36.64,20.0,0.003281
My-Euristich,XML100_2115_21,100,5,6.0,20,16871.0,9729.0,73.41,20.0,0.002213
My-Euristich,XML100_2115_20,100,5,6.0,20,16813.0,9188.0,82.99,20.0,0.002228
My-Euristich,XML100_2115_17,100,5,6.0,20,15120.0,9210.0,64.17,20.0,0.00225
My-Euristich,XML100_3213_13,100,10,12.0,10,29307.0,20980.0,39.69,20.0,0.003192
My-Euristich,XML100_1113_02,100,10,12.0,10,22377.0,12795.0,74.89,20.0,0.002919
My-Euristich,XML100_1113_19,100,10,12.0,10,22267.0,12189.0,82.68,20.0,0.002939
My-Euristich,XML100_1113_18,100,10,12.0,10,24933.0,17451.0,42.87,20.0,0.003041
My-Euristich,XML100_1113_17,100,10,12.0,10,26020.0,19367.0,34.35,20.0,0.002984
My-Euristich,XML100_1113_10,100,10,12.0,10,23226.0,15675.0,48.17,20.0,0.003074
My-Euristich,XML100_1113_07,100,10,12.0,10,21496.0,14550.0,47.74,20.0,0.003001
My-Euristich,XML100_1113_06,100,10,12.0,10,22387.0,15063.0,48.62,20.0,0.003107
My-Euristich,XML100_1113_03,100,10,12.0,10,24149.0,16763.0,44.06,20.0,0.002988
My-Euristich,XML100_1113_26,100,10,12.0,10,24081.0,17103.0,40.8,20.0,0.003187
My-Euristich,XML100_3215_11,100,5,6.0,20,15537.0,10965.0,41.7,20.0,0.002204
My-Euristich,XML100_3215_12,100,5,6.0,20,16457.0,12741.0,29.17,20.0,0.002189
My-Euristich,XML100_3215_17,100,5,6.0,20,15433.0,11169.0,38.18,20.0,0.002336
My-Euristich,XML100_3215_19,100,5,6.0,20,17245.0,12663.0,36.18,20.0,0.00222
My-Euristich,XML100_1313_16,100,10,12.0,10,20269.0,13678.0,48.19,20.0,0.003264
My-Euristich,XML100_1313_17,100,10,12.0,10,23008.0,16024.0,43.58,20.0,0.003287
My-Euristich,XML100_1113_20,100,10,12.0,10,26688.0,18200.0,46.64,20.0,0.003049
My-Euristich,XML100_1313_20,100,10,12.0,10,20520.0,15026.0,36.56,20.0,0.003103
My-Euristich,XML100_2113_10,100,10,12.0,10,21254.0,12586.0,68.87,20.0,0.003201
My-Euristich,XML100_2113_13,100,10,12.0,10,22326.0,12747.0,75.15,20.0,0.003098
My-Euristich,XML100_2113_16,100,10,12.0,10,22230.0,12595.0,76.5,20.0,0.003434
My-Euristich,XML100_2113_23,100,10,12.0,10,21020.0,12981.0,61.93,20.0,0.003313
My-Euristich,XML100_2113_21,100,10,12.0,10,23174.0,12965.0,78.74,20.0,0.003167
My-Euristich,XML100_1315_06,100,5,6.0,20,15779.0,10760.0,46.64,20.0,0.002272
My-Euristich,XML100_1313_25,100,10,12.0,10,25968.0,18863.0,37.67,20.0,0.003779
My-Euristich,XML100_3213_10,100,10,12.0,10,28877.0,19837.0,45.57,20.0,0.003163
My-Euristich,XML100_3213_09,100,10,12.0,10,25911.0,19595.0,32.23,20.0,0.003263
My-Euristich,XML100_3213_03,100,10,12.0,10,15812.0,11615.0,36.13,20.0,0.003139
My-Euristich,XML100_1215_04,100,5,6.0,20,10014.0,7222.0,38.66,20.0,0.002162
My-Euristich,XML100_2215_02,100,5,6.0,20,11673.0,7361.0,58.58,20.0,0.002199
My-Euristich,XML100_2213_18,100,10,12.0,10,15511.0,10322.0,50.27,20.0,0.003756
My-Euristich,XML100_3113_03,100,10,12.0,10,27583.0,20860.0,32.23,20.0,0.003097
My-Euristich,XML100_2213_02,100,10,12.0,10,14653.0,10591.0,38.35,20.0,0.003123
My-Euristich,XML100_2215_07,100,5,6.0,20,11854.0,7570.0,56.59,20.0,0.003042
My-Euristich,XML100_2215_20,100,5,6.0,20,9877.0,6401.0,54.3,20.0,0.002214
My-Euristich,XML100_2213_27,100,10,12.0,10,16954.0,10540.0,60.85,20.0,0.003226
My-Euristich,XML100_2213_13,100,10,12.0,10,17495.0,11931.0,46.63,20.0,0.003148
My-Euristich,XML100_2213_14,100,10,12.0,10,13861.0,10760.0,28.82,20.0,0.003836
My-Euristich,XML100_3115_05,100,5,6.0,20,16345.0,12358.0,32.26,20.0,0.002305
My-Euristich,XML100_3113_21,100,10,12.0,10,29640.0,20745.0,42.88,20.0,0.003348
My-Euristich,XML100_3113_08,100,10,12.0,10,27752.0,20378.0,36.19,20.0,0.00315
My-Euristich,XML100_1115_16,100,5,6.0,20,16849.0,11643.0,44.71,20.0,0.002152
My-Euristich,XML100_1115_25,100,5,6.0,20,15413.0,10794.0,42.79,20.0,0.002107
My-Euristich,XML100_1115_01,100,5,6.0,20,16507.0,11095.0,48.78,20.0,0.002162
My-Euristich,XML100_3115_26,100,5,6.0,20,17381.0,12368.0,40.53,20.0,0.002226
My-Euristich,XML100_3115_11,100,5,6.0,20,16313.0,12691.0,28.54,20.0,0.002179
My-Euristich,XML100_1313_15,100,10,12.0,10,19065.0,11948.0,59.57,20.0,0.003314
My-Euristich,XML100_1313_09,100,10,12.0,10,30125.0,22097.0,36.33,20.0,0.003294
My-Euristich,XML100_1313_14,100,10,12.0,10,19523.0,13124.0,48.76,20.0,0.003109
My-Euristich,XML100_2213_09,100,10,12.0,10,20414.0,12089.0,68.86,20.0,0.003152
My-Euristich,XML100_2213_11,100,10,12.0,10,12131.0,9185.0,32.07,20.0,0.003123
My-Euristich,XML100_2213_12,100,10,12.0,10,14847.0,10187.0,45.74,20.0,0.003327
My-Euristich,XML100_2315_06,100,5,6.0,20,11385.0,7901.0,44.1,20.0,0.003303
My-Euristich,XML100_2313_05,100,10,12.0,10,21899.0,13143.0,66.62,20.0,0.003176
My-Euristich,XML100_2313_03,100,10,12.0,10,20689.0,12296.0,68.26,20.0,0.003203
My-Euristich,XML100_2315_23,100,5,6.0,20,14232.0,9468.0,50.32,20.0,0.002108
My-Euristich,XML100_2315_16,100,5,6.0,20,17394.0,8881.0,95.86,20.0,0.003063
My-Euristich,XML100_2313_20,100,10,12.0,10,18237.0,11683.0,56.1,20.0,0.003101
My-Euristich,XML100_2313_24,100,10,12.0,10,20254.0,12550.0,61.39,20.0,0.003038
My-Euristich,XML100_2313_26,100,10,12.0,10,19847.0,11771.0,68.61,20.0,0.003043
My-Euristich,XML100_2315_12,100,5,6.0,20,13622.0,8948.0,52.24,20.0,0.002282
My-Euristich,XML100_1213_26,100,10,12.0,10,17113.0,13052.0,31.11,20.0,0.003248
My-Euristich,XML100_2313_10,100,10,12.0,10,21566.0,12556.0,71.76,20.0,0.003099
My-Euristich,XML100_2313_18,100,10,12.0,10,19378.0,11449.0,69.25,20.0,0.003265
My-Euristich,XML100_2313_17,100,10,12.0,10,20644.0,12047.0,71.36,20.0,0.003088
My-Euristich,XML100_1213_23,100,10,12.0,10,12921.0,8213.0,57.32,20.0,0.003171
My-Euristich,XML100_2313_06,100,10,12.0,10,21433.0,12218.0,75.42,20.0,0.003151
My-Euristich,XML100_1213_20,100,10,12.0,10,18347.0,13814.0,32.81,20.0,0.003158
My-Euristich,XML100_1213_12,100,10,12.0,10,19711.0,14200.0,38.81,20.0,0.003235
My-Euristich,XML100_1213_05,100,10,12.0,10,12671.0,7841.0,61.6,20.0,0.003313
My-Euristich,XML100_2313_09,100,10,12.0,10,19389.0,11967.0,62.02,20.0,0.003311
My-Euristich,XML100_2313_13,100,10,12.0,10,17074.0,11223.0,52.13,20.0,0.003086
My-Euristich,XML100_2313_11,100,10,12.0,10,21353.0,12566.0,69.93,20.0,0.003229
My-Euristich,XML100_1213_02,100,10,12.0,10,21191.0,15693.0,35.03,20.0,0.003203
My-Euristich,XML100_1213_01,100,10,12.0,10,15400.0,11539.0,33.46,20.0,0.004098
My-Euristich,XML100_1213_06,100,10,12.0,10,16700.0,12899.0,29.47,20.0,0.00359
My-Euristich,XML100_3313_16,100,10,12.0,10,22612.0,15748.0,43.59,20.0,0.003414
My-Euristich,XML100_3313_02,100,10,12.0,10,24650.0,18204.0,35.41,20.0,0.003291
My-Euristich,XML100_3313_04,100,10,12.0,10,27734.0,21404.0,29.57,20.0,0.003152
